"0","```r
# Directory of phenotype data
pheno_dir <- \"C:/Users/Jeff/Google Drive/Barley Lab/Projects/Genomic Selection/Phenotypic Data/\"
# Load BCAP data
pheno_bcap <- file.path(pheno_dir, \"2R_CAP/2R_CAP_1698_Pheno.txt\") %>%
  read_tsv()
```"
"1","Parsed with column specification:
cols(
  Program_Name = col_character(),
  Class = col_character(),
  Program = col_character(),
  `UG99(%Steptoe)` = col_double(),
  BLS_Sev = col_double(),
  Yield_BLUP = col_double(),
  kw = col_double(),
  plump = col_double(),
  me = col_double(),
  bprot = col_double(),
  wprot = col_double(),
  soltot = col_double(),
  dp = col_double(),
  aamylase = col_double(),
  bglucan = col_double()
)
"
"0","```r
load(file.path(pheno_dir, \"2R_CAP/Final/CAP_pheno_BLUE.RData\"))
# Load S2TP data
load(file.path(pheno_dir, \"Final/Master Phenotypes/S2_tidy_all.RData\"))
# Entry data
pedigree_s2tp <- read_excel(\"C:/Users/Jeff/Google Drive/Barley Lab/Projects/Genomic Selection/Population Information/Pedigree/UMN_S2_Pedigrees.xlsx\", sheet = \"TP\")
```"
"1","[137, 6]: expecting numeric: got 'NA'[138, 6]: expecting numeric: got 'NA'[139, 6]: expecting numeric: got 'NA'[140, 6]: expecting numeric: got 'NA'[141, 6]: expecting numeric: got 'NA'[142, 6]: expecting numeric: got 'NA'[143, 6]: expecting numeric: got 'NA'
"
"0","```r
pedigree_s2c1 <- read_excel(\"C:/Users/Jeff/Google Drive/Barley Lab/Projects/Genomic Selection/Population Information/Pedigree/UMN_S2_Pedigrees.xlsx\", sheet = \"S2C1\")
pedigree_s2c1r <- read_excel(\"C:/Users/Jeff/Google Drive/Barley Lab/Projects/Genomic Selection/Population Information/Pedigree/UMN_S2_Pedigrees.xlsx\", sheet = \"S2C1R\")
```"
